Feature,Signal_0.03%,Signal_99.7%,Background_0.03%,Background_99.7%,Combined_0.03%,Combined_99.7%
charge_1,-1.0,1.0,-1.0,1.0,-1.0,1.0
charge_2,-1.0,1.0,-1.0,1.0,-1.0,1.0
charge_3,-1.0,1.0,-1.0,1.0,-1.0,1.0
pt_1,20.026480179405212,848.5538031005881,19.956313836097717,330.50487686157345,19.96186427307129,613.9049957275383
pt_2,19.99170723133087,706.5254927368164,19.943529227256775,265.5424060058613,19.946615203857423,509.75764465331997
pt_3,26.03063956336975,580.3224381713878,26.022779653549193,336.29367263794023,26.02424811553955,447.6656500244139
pt_MET,2.442888073635101,670.0440352783238,1.6754748063087463,389.93454254150436,1.7118784742355346,497.93897720336855
eta_1,-2.46649208984375,2.3619594726562507,-2.4574443359375,2.323842773437505,-2.458961181640625,2.3382397460937483
eta_2,-2.48779296875,2.4267578125,-2.473614013671875,2.387319335937505,-2.482421875,2.40380859375
eta_3,-2.09423828125,2.0562954101562507,-2.095703125,2.05712890625,-2.095307861328125,2.05712890625
mass_1,0.1395263671875,1.9148027343750087,0.1395263671875,1.6376953125,0.1395263671875,1.6962890625
mass_2,0.1395263671875,3.126244140625026,0.1395263671875,1.9097802734375051,0.1395263671875,2.20703125
mass_3,0.105712890625,0.105712890625,0.105712890625,0.105712890625,0.105712890625,0.105712890625
deltaphi_12,0.0028737060546875,3.136901857376099,0.0012301025390624998,3.131732635498047,0.001906616210937499,3.1337890625
deltaphi_13,0.0049590087890625,3.1367494459152225,0.001953125,3.1358575201034546,0.001953125,3.1360905170440674
deltaphi_23,0.0024616210937499997,3.1335449917316436,0.00244140625,3.135215463638306,0.0024181518554687496,3.1349877846240997
deltaphi_1MET,0.0011647216796875,3.1378480787277225,0.000732421875,3.1327946186065674,0.0008544921875,3.1347477436065674
deltaphi_2MET,0.000732421875,3.1350187091827393,0.0006103515625,3.132266224622727,0.0006103515625,3.1334660053253174
deltaphi_3MET,0.000244140625,3.131419358015061,0.000732421875,3.1320367705821996,0.00048828125,3.1318180561065674
deltaphi_1(23),0.004650178790092468,3.1399991059303285,0.0014420384168624878,3.1355539917945863,0.0015296595096588135,3.137715902328491
deltaphi_2(13),0.008784508538246154,3.1397985091209413,0.0013997023105621338,3.135561263561249,0.0015954155921936032,3.1377834272384644
deltaphi_3(12),0.009485497498512267,3.1396215600967405,0.00228161096572876,3.136384723186493,0.002523228645324707,3.13768434047699
deltaphi_MET(12),0.0019958048820495605,3.139035840034485,0.0004653217792510986,3.132706928253174,0.0006254396438598632,3.136033935546875
deltaphi_MET(13),0.0009555861949920654,3.1380743055343627,0.0006759647130966186,3.1321841526031493,0.0007334549427032471,3.1352144002914426
deltaphi_MET(23),0.0011623847246170045,3.1367461729049686,0.0006955602169036864,3.132133197784424,0.0007553894519805908,3.134054901599884
deltaphi_1(2MET),0.0034649734497070313,3.1389787597656253,0.0010886929035186768,3.1335499262809754,0.0012728252410888672,3.135913133621216
deltaphi_1(3MET),0.002588358068466186,3.138343144416809,0.0007675433158874512,3.1338939809799196,0.0008224636316299437,3.1356740140914914
deltaphi_2(1MET),0.002787567138671875,3.1376640129089357,0.0008015908002853393,3.1324099087715154,0.0008927973508834838,3.1349302172660827
deltaphi_2(3MET),0.0017450310945510863,3.1368427386283875,0.0009690120220184324,3.13490170955658,0.0011210778951644897,3.135418314933777
deltaphi_3(1MET),0.0026035899162292478,3.1379806602001192,0.0011767562627792358,3.1338433849811556,0.0013508790731430052,3.1353053283691406
deltaphi_3(2MET),0.0019614210367202758,3.1354441719055175,0.0011351842880249023,3.1339203810691836,0.0013598936796188354,3.134188904762268
deltaeta_12,0.0003662109375,3.5068483886718775,0.00048828125,3.2408911132812577,0.00048828125,3.3317407226562494
deltaeta_13,0.000657391357421875,3.187613525390627,0.0005223236083984374,3.206899414062505,0.0006103515625,3.196196289062499
deltaeta_23,0.0003897308349609375,3.409781494140627,0.00048828125,3.3698535156250102,0.00048828125,3.385893554687499
deltaeta_1(23),0.0007924261227250099,4.463088183403025,0.00024038463458418845,3.974788649082184,0.00042201733589172357,4.106012725830075
deltaeta_2(13),0.0004435207307338714,4.5054202351570245,0.0005367099232971668,4.172069253921526,0.0004828373193740845,4.244230914115906
deltaeta_3(12),0.00027719646692275996,4.383760091781623,0.0004015709161758423,4.060064778327945,0.00034378761053085316,4.141802713870996
deltaR_12,0.5046171943128109,4.297303420066839,0.5015506713688374,4.000423372983938,0.501883599460125,4.091660616397857
deltaR_13,0.5027356836080551,4.066106838703161,0.5016812733411788,4.058700966835023,0.5016921187639236,4.059311554431915
deltaR_23,0.5019661262392998,4.127768204212192,0.5020371201336384,4.128792181015026,0.5020058073103428,4.1290144109725935
deltaR_1(23),0.1525295943081379,5.051260794162751,0.06238059768266976,4.553373916149183,0.06764665703475475,4.719048314094543
deltaR_2(13),0.13091627054959534,5.057092114925391,0.051766221929341556,4.702480397224438,0.06101490395329893,4.820107471942899
deltaR_3(12),0.18139620875269175,4.971154397010826,0.06188791922293604,4.603941195011142,0.06836560684069991,4.713723926544189
pt_123,1.915687742769718,643.7545986328142,1.2944345510601998,408.2576995849612,1.412885076344013,484.3293862915032
mt_12,0.24635930201560258,1205.3393515625078,0.0743720862083137,284.69817626953346,0.07979210536554456,865.1247735595699
mt_13,0.31064721782803534,983.2840869751002,0.11261420767381787,449.2338003540073,0.13593180183321235,751.7076947021484
mt_23,0.11580839635059237,800.6343554077235,0.09490840935707093,381.0048410034191,0.09520638275146484,629.2735867309566
mt_1MET,0.0864076933696866,1308.8167657470801,0.04459451741725206,453.855917968751,0.051241837074980125,894.2554711914057
mt_2MET,0.05357055385261774,1020.2478186645858,0.034450645186007024,400.7500259399416,0.03864531096443534,709.3344503784177
mt_3MET,0.0,749.6660411987314,0.0451855678576976,401.9976197814983,0.031913173403590914,568.6047122192379
mt_1(23),0.05381906062290071,609.162384033204,0.025297650644555685,164.52513610840103,0.024823779295198613,435.3446957397455
mt_2(13),0.05545497585833072,709.6224434204106,0.0336285605058074,185.6136248016366,0.036832816215232,519.3806704711907
mt_3(12),0.09868779062554241,631.5993973999036,0.03659090913459658,258.28694213867186,0.045439713101834055,485.44560623168934
mt_MET(12),0.034667242950946094,766.8175096435558,0.0,260.1655989074727,0.0,538.0469912719719
mt_MET(13),0.034667242950946094,766.8175096435558,0.0,260.1655989074727,0.0,538.0469912719719
mt_MET(23),0.0,596.0541574707071,0.0,216.86786079406792,0.0,434.6861485290518
mt_1(2MET),0.05381906062290071,609.162384033204,0.025297650644555685,164.52513610840103,0.024823779295198613,435.3446957397455
mt_1(3MET),0.027286878218129276,514.7726977539086,0.05157790667749941,270.42232391357487,0.04915871351957321,386.487363128662
mt_2(1MET),0.05545497585833072,709.6224434204106,0.0336285605058074,185.6136248016366,0.036832816215232,519.3806704711907
mt_2(3MET),0.04006802523843944,483.5883464050308,0.04886170210316777,248.98167648315552,0.0475758450794965,369.6031793212884
mt_3(1MET),0.09868779062554241,631.5993973999036,0.03659090913459658,258.28694213867186,0.045439713101834055,485.44560623168934
mt_3(2MET),0.05839092959165572,521.17433544922,0.03204867513477802,211.43592910766858,0.03284197909943759,396.5694322204583
mass_12,17.070047386169435,1394.98569116211,13.910031746387482,356.77056182861486,14.2888802318573,1033.5944537353503
mass_13,17.443479471969603,1159.9892663574356,15.46432519865036,540.7935040283211,15.484846287727356,856.7311395263666
mass_23,16.203959337043763,976.178847778322,14.680334270954132,474.10315078735664,15.06242561531067,740.0950061035143
mass_123,57.73307683868408,1775.6475021972715,50.021382865905764,689.767025146488,50.7286196231842,1364.3122180175774
Mt_tot,71.24037168045044,1932.7571365966799,30.918561966896057,741.4061938476574,32.83671161460877,1471.0907263183578
HNL_CM_angle_with_MET_1,0.33566699615271756,3.1166197291548956,0.3770085085841,3.091675276169749,0.3605174083472785,3.103288888699434
HNL_CM_angle_with_MET_2,0.3469268480968445,3.1121193533337905,0.34492695527615813,3.1032583462150463,0.34486913019135557,3.1059799003665796
W_CM_angle_to_plane_1,0.0,1.8207657603852567e-14,0.0,1.6653345369377348e-14,0.0,1.687538997430238e-14
W_CM_angle_to_plane_2,0.0,1.6025403226650678e-14,0.0,1.9539925233402755e-14,0.0,1.865174681370263e-14
W_CM_angle_to_plane_with_MET_1,0.00012599504949334725,1.438319973718928,0.00019019428533467465,1.4686111022593127,0.00016685853107823776,1.465055751034527
W_CM_angle_to_plane_with_MET_2,0.0001322320883460565,1.4159552107353246,0.00018389292028832838,1.4741288439781166,0.00016884290688235314,1.4680171320014548
HNL_CM_mass_1,17.613906287824637,1291.4024729492153,15.231857838577474,377.9100026256967,15.352471420219933,930.8165417744366
HNL_CM_mass_2,16.208639416040885,895.9519560395104,14.730476443300322,513.9856304377375,15.321043953216348,747.0821853086427
HNL_CM_mass_with_MET_1,40.70598289949925,1814.3656653883809,37.26633062587414,666.3166925129267,38.24753968621691,1388.1142492498557
HNL_CM_mass_with_MET_2,42.05914336296682,1485.3809566951415,31.896806774292354,711.8894729801483,32.97780156236816,1140.2760446001223
W_CM_angle_12,0.2655607548803091,3.0643005659580242,0.30348201529681684,2.9741876590251923,0.29651249913871286,3.029831360578537
W_CM_angle_13,0.28205892747044564,3.0682835655212415,0.3470373279452324,3.0482532358169556,0.3151904439628124,3.0541319739818573
W_CM_angle_23,0.25704717127680776,3.0316415643692016,0.3680546379238367,3.024116415977478,0.29768997071683406,3.0268079197406768
W_CM_angle_1MET,0.017455959746334702,3.0782188823223113,0.03080072008818388,3.035523529052735,0.026147356747649605,3.0516105341911315
W_CM_angle_2MET,0.01974535920023918,3.0538757703304293,0.027994763165712356,3.0391253244876872,0.02723308560345322,3.0428919374942778
W_CM_angle_3MET,0.023208887218497693,3.0218516607284567,0.03535234940052032,3.0416350984573404,0.03051933237724006,3.0369709801673888
n_tauh,1.0,2.0,0.0,2.0,0.0,2.0
mass_hyp,85.0,1000.0,85.0,1000.0,85.0,1000.0
